/usr/lib/jdk1.8.0_111/bin/java -Didea.launcher.port=7535 -Didea.launcher.bin.path=/home/centos/Downloads/idea-IC-163.10154.41/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jdk1.8.0_111/jre/lib/charsets.jar:/usr/lib/jdk1.8.0_111/jre/lib/deploy.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/cldrdata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/dnsns.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jaccess.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jfxrt.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/localedata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/nashorn.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunec.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunjce_provider.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunpkcs11.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/zipfs.jar:/usr/lib/jdk1.8.0_111/jre/lib/javaws.jar:/usr/lib/jdk1.8.0_111/jre/lib/jce.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfr.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfxswt.jar:/usr/lib/jdk1.8.0_111/jre/lib/jsse.jar:/usr/lib/jdk1.8.0_111/jre/lib/management-agent.jar:/usr/lib/jdk1.8.0_111/jre/lib/plugin.jar:/usr/lib/jdk1.8.0_111/jre/lib/resources.jar:/usr/lib/jdk1.8.0_111/jre/lib/rt.jar:/home/centos/IdeaProjects/Verk1/out/production/Verk1:/home/centos/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.12.1.jar:/home/centos/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.12.1.jar:/home/centos/Downloads/idea-IC-163.10154.41/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain Main -s 100 -e 100000 -n 3 -w 1000000 -i 50 -sm 300
Parameters: S: 100 , E: 100 000 , N: 3 , W: 1 000 000 , I:50 , Sm: 300
Resetting counter between each W random write operations
---------------------
Testing writes by just going in a circle
NetworkSize: 101
27829: writeCount 10636
31726: writeCount 45342
31959: writeCount 42010
32027: writeCount 52653
33697: writeCount 33511
33793: writeCount 18208
33830: writeCount 17886
34695: writeCount 9897
34917: writeCount 11210
35639: writeCount 17909
35646: writeCount 14589
37810: writeCount 28907
37824: writeCount 21998
37899: writeCount 22695
38017: writeCount 2053
39141: writeCount 13185
39154: writeCount 12549
39161: writeCount 14128
39170: writeCount 284
39569: writeCount 4078
40247: writeCount 10769
41372: writeCount 21876
41550: writeCount 26038
43545: writeCount 43441
43588: writeCount 22409
44713: writeCount 38784
44849: writeCount 13101
45047: writeCount 25453
46644: writeCount 72480
-----------------------
NetworkSize: 151
47550: putCount 28603
47895: putCount 30368
48707: putCount 70875
49082: putCount 26040
49378: putCount 24353
50528: putCount 44553
50936: putCount 30423
51027: putCount 19971
51924: putCount 66860
53860: putCount 65250
54902: putCount 60918
54911: putCount 977
54997: putCount 11476
55084: putCount 26996
56648: putCount 54834
56904: putCount 44596
56920: putCount 36421
59601: putCount 110348
59737: putCount 20318
60667: putCount 64479
63227: putCount 72427
63579: putCount 9825
63726: putCount 22918
64036: putCount 22889
64138: putCount 17576
64765: putCount 45370
64817: putCount 17904
64928: putCount 19842
65422: putCount 37284
65911: putCount 30184
66357: putCount 27421
67638: putCount 57285
68781: putCount 70673
69295: putCount 29124
69434: putCount 24598
70806: putCount 53833
71247: putCount 24916
72133: putCount 45995
72976: putCount 38983
73664: putCount 48571
74092: putCount 23997
75082: putCount 46239
76200: putCount 45873
77228: putCount 63430
78524: putCount 60329
79211: putCount 29181
79531: putCount 29650
79822: putCount 16368
79884: putCount 3232
80146: putCount 16557
80533: putCount 43909
80592: putCount 37340
83324: putCount 109121
83369: putCount 14115
83756: putCount 30463
84647: putCount 43547
84811: putCount 30443
85694: putCount 35993
85967: putCount 25374
87043: putCount 49183
87595: putCount 35532
88871: putCount 79283
89202: putCount 43039
92198: putCount 84423
93180: putCount 49447
93267: putCount 17126
93278: putCount 28157
93382: putCount 16238
93878: putCount 37856
93900: putCount 6189
94079: putCount 6430
94545: putCount 19855
95769: putCount 42785
95793: putCount 19463
96428: putCount 51121
97577: putCount 91525
97627: putCount 52804
1028: putCount 115451
1089: putCount 27300
2658: putCount 70881
2787: putCount 17729
3124: putCount 30854
4540: putCount 50523
4546: putCount 21751
5750: putCount 48269
5996: putCount 15359
6312: putCount 19895
6977: putCount 45860
7553: putCount 21752
7791: putCount 24856
9056: putCount 47453
9630: putCount 43796
10149: putCount 50027
11781: putCount 61724
13379: putCount 64270
13434: putCount 26496
14150: putCount 52209
14557: putCount 22153
14812: putCount 7696
15159: putCount 19483
15439: putCount 35663
15664: putCount 16129
15898: putCount 24526
16144: putCount 51779
18904: putCount 103281
18939: putCount 16816
19532: putCount 28717
19628: putCount 23653
20788: putCount 41217
21104: putCount 22405
21628: putCount 37927
21792: putCount 29908
21879: putCount 14224
23226: putCount 63371
25019: putCount 60954
25311: putCount 29227
26388: putCount 77644
26525: putCount 13784
26770: putCount 18044
27198: putCount 39470
27771: putCount 55293
27829: putCount 40224
31726: putCount 134211
31959: putCount 8454
32027: putCount 26807
33697: putCount 44474
33793: putCount 20660
33830: putCount 27300
34695: putCount 38489
34917: putCount 33304
35639: putCount 60792
35646: putCount 31358
37810: putCount 77827
37824: putCount 902
37899: putCount 1899
38017: putCount 16140
39141: putCount 41134
39154: putCount 186
39161: putCount 13988
39170: putCount 3962
39569: putCount 20339
40247: putCount 62766
41372: putCount 48189
41550: putCount 35755
43545: putCount 76784
43588: putCount 34027
44713: putCount 51159
44849: putCount 14194
45047: putCount 27945
46644: putCount 139050
-----------------------
Put Finger alltogether: 5834032
X:150
NetworkSize: 201
47550: writeCount 15141
47627: writeCount 14262
47895: writeCount 10428
48452: writeCount 13246
48707: writeCount 10867
48765: writeCount 11772
49082: writeCount 6298
49378: writeCount 6758
50528: writeCount 17530
50673: writeCount 21181
50936: writeCount 15402
51027: writeCount 4961
51924: writeCount 12604
53860: writeCount 29379
54415: writeCount 42861
54902: writeCount 29659
54911: writeCount 10307
54997: writeCount 5770
55084: writeCount 1764
56648: writeCount 17302
56904: writeCount 19035
56920: writeCount 18341
57697: writeCount 17254
58230: writeCount 17315
59601: writeCount 26723
59737: writeCount 20408
60667: writeCount 24403
63227: writeCount 36305
63579: writeCount 38373
63726: writeCount 30592
64036: writeCount 8092
64138: writeCount 5682
64765: writeCount 10572
64817: writeCount 7904
64928: writeCount 7920
65422: writeCount 6483
65911: writeCount 11084
66357: writeCount 14467
66508: writeCount 15110
67196: writeCount 18353
67411: writeCount 16503
67638: writeCount 11416
68781: writeCount 15871
69295: writeCount 18826
69434: writeCount 17927
69468: writeCount 11811
70806: writeCount 15224
71247: writeCount 18326
72133: writeCount 26721
72976: writeCount 21550
73460: writeCount 28453
73664: writeCount 15081
74092: writeCount 11023
74498: writeCount 14191
75082: writeCount 14039
76200: writeCount 21173
76866: writeCount 30860
77228: writeCount 21706
77344: writeCount 17478
78524: writeCount 16641
79211: writeCount 19801
79512: writeCount 29824
79531: writeCount 9864
79822: writeCount 5897
79884: writeCount 3676
80146: writeCount 6122
80533: writeCount 7092
80592: writeCount 7033
83324: writeCount 31739
83369: writeCount 28327
83756: writeCount 31604
84429: writeCount 21690
84647: writeCount 12632
84811: writeCount 10334
85694: writeCount 12631
85967: writeCount 13255
87043: writeCount 22454
87595: writeCount 19012
87601: writeCount 20902
88871: writeCount 18334
89202: writeCount 16103
91796: writeCount 52454
92198: writeCount 33228
93180: writeCount 39878
93267: writeCount 14721
93278: writeCount 10838
93382: writeCount 2027
93878: writeCount 6100
93900: writeCount 6201
94079: writeCount 6965
94545: writeCount 6759
95769: writeCount 18846
95793: writeCount 17251
96428: writeCount 18733
96687: writeCount 15140
97577: writeCount 17669
97627: writeCount 11979
98581: writeCount 25310
672: writeCount 40288
946: writeCount 39739
1028: writeCount 24668
1089: writeCount 4237
1480: writeCount 6239
2658: writeCount 16288
2787: writeCount 16964
3124: writeCount 16453
4037: writeCount 21458
4540: writeCount 17414
4546: writeCount 14134
4828: writeCount 12295
4882: writeCount 5924
5107: writeCount 10621
5750: writeCount 9062
5996: writeCount 11005
6312: writeCount 11853
6977: writeCount 12170
7553: writeCount 15544
7791: writeCount 14805
7845: writeCount 12721
9056: writeCount 15120
9494: writeCount 23896
9630: writeCount 17855
10149: writeCount 10770
11781: writeCount 22866
13379: writeCount 37299
13434: writeCount 32732
13806: writeCount 29087
14150: writeCount 7777
14557: writeCount 11466
14812: writeCount 10342
15159: writeCount 10337
15439: writeCount 8927
15664: writeCount 8590
15875: writeCount 9832
15898: writeCount 4525
16144: writeCount 4722
16239: writeCount 5262
17068: writeCount 15514
18124: writeCount 25476
18904: writeCount 26955
18939: writeCount 18958
19532: writeCount 14143
19628: writeCount 7120
20788: writeCount 18306
21104: writeCount 15715
21351: writeCount 21299
21628: writeCount 8481
21792: writeCount 6946
21879: writeCount 5378
23226: writeCount 16025
25019: writeCount 32154
25311: writeCount 34233
26137: writeCount 39306
26388: writeCount 13779
26525: writeCount 12129
26770: writeCount 6249
27198: writeCount 8157
27771: writeCount 12504
27829: writeCount 10621
28347: writeCount 15071
29919: writeCount 28050
31726: writeCount 38935
31959: writeCount 36083
32027: writeCount 20942
32511: writeCount 19633
33597: writeCount 20950
33697: writeCount 16830
33793: writeCount 12850
33830: writeCount 2324
33959: writeCount 3453
34240: writeCount 5914
34695: writeCount 8627
34917: writeCount 9539
35639: writeCount 13812
35646: writeCount 9347
37810: writeCount 28574
37824: writeCount 21595
37899: writeCount 22265
38017: writeCount 2046
38320: writeCount 6133
38486: writeCount 7607
39141: writeCount 11305
39154: writeCount 8364
39161: writeCount 6780
39170: writeCount 276
39569: writeCount 4118
40247: writeCount 10984
40722: writeCount 19626
41372: writeCount 18370
41550: writeCount 13250
43545: writeCount 28445
43588: writeCount 22357
44248: writeCount 32872
44713: writeCount 11476
44849: writeCount 12427
44981: writeCount 10938
45047: writeCount 3357
45943: writeCount 14948
46044: writeCount 14896
46644: writeCount 16041
-----------------------
NetworkSize: 201
47550: putCount 14944
47627: putCount 13241
47895: putCount 25925
48452: putCount 37361
48707: putCount 37520
48765: putCount 13679
49082: putCount 24407
49378: putCount 24388
50528: putCount 52373
50673: putCount 15456
50936: putCount 26595
51027: putCount 20449
51924: putCount 57283
53860: putCount 53206
54415: putCount 32095
54902: putCount 48196
54911: putCount 908
54997: putCount 5603
55084: putCount 17588
56648: putCount 63148
56904: putCount 15524
56920: putCount 7798
57697: putCount 38963
58230: putCount 46655
59601: putCount 58887
59737: putCount 10639
60667: putCount 53471
63227: putCount 83823
63579: putCount 9027
63726: putCount 20541
64036: putCount 21849
64138: putCount 7322
64765: putCount 41986
64817: putCount 18254
64928: putCount 22157
65422: putCount 30798
65911: putCount 19591
66357: putCount 16648
66508: putCount 39243
67196: putCount 45437
67411: putCount 27625
67638: putCount 27494
68781: putCount 48383
69295: putCount 25554
69434: putCount 11072
69468: putCount 26199
70806: putCount 50632
71247: putCount 30227
72133: putCount 52469
72976: putCount 26889
73460: putCount 31137
73664: putCount 21728
74092: putCount 21883
74498: putCount 28551
75082: putCount 37016
76200: putCount 35820
76866: putCount 41854
77228: putCount 33125
77344: putCount 22821
78524: putCount 48407
79211: putCount 37826
79512: putCount 29608
79531: putCount 3033
79822: putCount 21877
79884: putCount 3194
80146: putCount 18103
80533: putCount 31950
80592: putCount 37433
83324: putCount 116177
83369: putCount 4284
83756: putCount 28856
84429: putCount 38728
84647: putCount 10015
84811: putCount 20767
85694: putCount 32901
85967: putCount 27046
87043: putCount 28196
87595: putCount 43635
87601: putCount 22565
88871: putCount 69258
89202: putCount 38845
91796: putCount 93978
92198: putCount 34585
93180: putCount 30393
93267: putCount 21025
93278: putCount 1156
93382: putCount 6308
93878: putCount 35638
93900: putCount 4589
94079: putCount 6549
94545: putCount 18951
95769: putCount 29865
95793: putCount 21447
96428: putCount 50760
96687: putCount 29907
97577: putCount 56402
97627: putCount 29542
98581: putCount 50094
672: putCount 77586
946: putCount 21266
1028: putCount 39574
1089: putCount 4412
1480: putCount 29018
2658: putCount 49433
2787: putCount 15944
3124: putCount 14167
4037: putCount 44679
4540: putCount 9525
4546: putCount 12880
4828: putCount 32918
4882: putCount 16725
5107: putCount 26487
5750: putCount 19957
5996: putCount 15189
6312: putCount 28462
6977: putCount 35128
7553: putCount 26227
7791: putCount 2889
7845: putCount 23413
9056: putCount 61600
9494: putCount 26317
9630: putCount 18458
10149: putCount 46795
11781: putCount 49022
13379: putCount 78121
13434: putCount 15789
13806: putCount 23331
14150: putCount 22696
14557: putCount 15267
14812: putCount 6740
15159: putCount 15136
15439: putCount 26978
15664: putCount 15013
15875: putCount 19033
15898: putCount 16342
16144: putCount 21674
16239: putCount 22190
17068: putCount 38115
18124: putCount 50275
18904: putCount 57786
18939: putCount 6863
19532: putCount 25103
19628: putCount 23583
20788: putCount 40794
21104: putCount 13048
21351: putCount 20561
21628: putCount 37376
21792: putCount 17880
21879: putCount 14221
23226: putCount 59100
25019: putCount 73965
25311: putCount 18300
26137: putCount 39264
26388: putCount 16377
26525: putCount 3816
26770: putCount 19624
27198: putCount 25171
27771: putCount 30067
27829: putCount 8291
28347: putCount 41182
29919: putCount 73779
31726: putCount 79612
31959: putCount 7135
32027: putCount 19596
32511: putCount 31592
33597: putCount 50312
33697: putCount 13299
33793: putCount 20177
33830: putCount 11531
33959: putCount 14011
34240: putCount 23358
34695: putCount 36893
34917: putCount 15678
35639: putCount 43355
35646: putCount 31060
37810: putCount 80855
37824: putCount 862
37899: putCount 9277
38017: putCount 7449
38320: putCount 25088
38486: putCount 18345
39141: putCount 29780
39154: putCount 191
39161: putCount 13791
39170: putCount 4033
39569: putCount 11671
40247: putCount 41735
40722: putCount 36997
41372: putCount 26790
41550: putCount 39663
43545: putCount 87194
43588: putCount 6727
44248: putCount 28587
44713: putCount 27501
44849: putCount 9415
44981: putCount 20518
45047: putCount 19383
45943: putCount 30361
46044: putCount 23624
46644: putCount 48221
-----------------------
Put Finger alltogether: 5873939
X:200
NetworkSize: 251
47550: writeCount 11868
47620: writeCount 13497
47627: writeCount 7808
47895: writeCount 3500
48452: writeCount 8418
48707: writeCount 10857
48765: writeCount 8722
49082: writeCount 6260
49372: writeCount 8983
49378: writeCount 6035
50528: writeCount 14415
50673: writeCount 13085
50927: writeCount 18751
50936: writeCount 4043
51027: writeCount 3458
51924: writeCount 9959
53553: writeCount 32867
53860: writeCount 28071
54415: writeCount 24513
54902: writeCount 13370
54911: writeCount 10442
54997: writeCount 5964
55084: writeCount 1906
56648: writeCount 17597
56904: writeCount 19241
56920: writeCount 18530
56980: writeCount 8717
57697: writeCount 7802
58230: writeCount 13043
58458: writeCount 18367
59601: writeCount 19067
59737: writeCount 15021
60667: writeCount 22154
60847: writeCount 19370
62761: writeCount 36920
62878: writeCount 32916
63227: writeCount 23731
63510: writeCount 17988
63579: writeCount 7073
63726: writeCount 5014
64036: writeCount 5130
64138: writeCount 5433
64765: writeCount 10391
64817: writeCount 7920
64928: writeCount 8021
65422: writeCount 6442
65911: writeCount 10636
66357: writeCount 14031
66508: writeCount 10791
67196: writeCount 12941
67411: writeCount 10567
67638: writeCount 11249
68781: writeCount 16202
69295: writeCount 19203
69434: writeCount 18341
69468: writeCount 6895
70806: writeCount 15125
71247: writeCount 18197
72133: writeCount 26810
72976: writeCount 21998
73460: writeCount 22448
73664: writeCount 15505
74092: writeCount 11220
74498: writeCount 10303
75082: writeCount 14001
75597: writeCount 19723
76200: writeCount 16743
76866: writeCount 17721
77228: writeCount 16237
77344: writeCount 11502
78524: writeCount 16538
78975: writeCount 23157
79211: writeCount 18611
79276: writeCount 12407
79512: writeCount 5384
79531: writeCount 3197
79822: writeCount 5390
79884: writeCount 3656
80146: writeCount 6030
80533: writeCount 7077
80592: writeCount 7024
81183: writeCount 13327
81593: writeCount 14547
81870: writeCount 17242
82504: writeCount 17856
83324: writeCount 17124
83369: writeCount 14838
83756: writeCount 12464
84429: writeCount 11140
84647: writeCount 12865
84811: writeCount 10622
85649: writeCount 16888
85694: writeCount 10540
85967: writeCount 11603
87043: writeCount 14049
87380: writeCount 21556
87595: writeCount 16377
87601: writeCount 5566
87620: writeCount 6767
88871: writeCount 12786
89202: writeCount 16052
89690: writeCount 25235
90171: writeCount 19729
91213: writeCount 25585
91796: writeCount 21125
92198: writeCount 20445
93079: writeCount 25975
93180: writeCount 13883
93267: writeCount 10714
93278: writeCount 2038
93367: writeCount 5190
93382: writeCount 1145
93878: writeCount 6012
93900: writeCount 5395
94079: writeCount 7067
94545: writeCount 6631
95769: writeCount 18503
95793: writeCount 16888
96250: writeCount 21657
96428: writeCount 6484
96687: writeCount 8903
97012: writeCount 10424
97577: writeCount 11523
97627: writeCount 9353
97670: writeCount 8903
98581: writeCount 10137
99937: writeCount 31458
106: writeCount 30692
672: writeCount 20954
946: writeCount 10271
1028: writeCount 9309
1089: writeCount 4190
1480: writeCount 5370
2658: writeCount 16476
2787: writeCount 17154
3124: writeCount 16642
4037: writeCount 13938
4540: writeCount 17669
4546: writeCount 14291
4828: writeCount 7889
4882: writeCount 3398
5107: writeCount 5530
5750: writeCount 8977
5996: writeCount 10947
6312: writeCount 11895
6616: writeCount 12723
6977: writeCount 9927
7553: writeCount 12588
7791: writeCount 11836
7845: writeCount 8716
9056: writeCount 15019
9494: writeCount 17075
9630: writeCount 17861
9963: writeCount 14741
10149: writeCount 6695
11781: writeCount 21619
13379: writeCount 34328
13434: writeCount 32917
13806: writeCount 20380
14150: writeCount 7695
14557: writeCount 11236
14812: writeCount 10062
15159: writeCount 10127
15439: writeCount 8790
15664: writeCount 8425
15875: writeCount 7102
15898: writeCount 4585
16144: writeCount 4848
16239: writeCount 3613
17068: writeCount 11568
18124: writeCount 19766
18736: writeCount 31380
18904: writeCount 18521
18939: writeCount 8197
19532: writeCount 8013
19628: writeCount 7288
20788: writeCount 18574
21104: writeCount 15687
21351: writeCount 17100
21628: writeCount 8288
21792: writeCount 6748
21879: writeCount 5232
23226: writeCount 15913
25019: writeCount 32169
25310: writeCount 43078
25311: writeCount 20683
26137: writeCount 11111
26388: writeCount 10843
26525: writeCount 12154
26770: writeCount 6355
26994: writeCount 8294
27198: writeCount 6764
27771: writeCount 9965
27829: writeCount 8267
27906: writeCount 9789
28347: writeCount 5769
29919: writeCount 20653
30230: writeCount 29472
30372: writeCount 26851
30373: writeCount 10389
31726: writeCount 14970
31959: writeCount 15903
32027: writeCount 16558
32511: writeCount 7744
33194: writeCount 15940
33202: writeCount 14942
33597: writeCount 10856
33697: writeCount 4934
33793: writeCount 5831
33830: writeCount 2317
33959: writeCount 2663
34240: writeCount 4524
34695: writeCount 8648
34728: writeCount 10087
34917: writeCount 6801
35639: writeCount 9575
35646: writeCount 9264
37727: writeCount 34327
37810: writeCount 21659
37824: writeCount 21726
37899: writeCount 1657
38017: writeCount 2093
38320: writeCount 5048
38486: writeCount 5990
39141: writeCount 11219
39154: writeCount 8267
39161: writeCount 6675
39170: writeCount 289
39311: writeCount 1907
39569: writeCount 3958
40247: writeCount 10619
40722: writeCount 13885
40740: writeCount 15584
41071: writeCount 11853
41316: writeCount 8861
41372: writeCount 6291
41550: writeCount 4692
43545: writeCount 22494
43588: writeCount 22371
44248: writeCount 27334
44713: writeCount 11815
44849: writeCount 12703
44981: writeCount 7257
45047: writeCount 3201
45943: writeCount 10885
46030: writeCount 13892
46044: writeCount 9996
46272: writeCount 6652
46364: writeCount 4525
46644: writeCount 6059
-----------------------
NetworkSize: 251
47550: putCount 21147
47620: putCount 16770
47627: putCount 12710
47895: putCount 17059
48452: putCount 31080
48707: putCount 16977
48765: putCount 13616
49082: putCount 26820
49372: putCount 24818
49378: putCount 11579
50528: putCount 57625
50673: putCount 15470
50927: putCount 32579
50936: putCount 1153
51027: putCount 10802
51924: putCount 47420
53553: putCount 41329
53860: putCount 22035
54415: putCount 34192
54902: putCount 38490
54911: putCount 1022
54997: putCount 6762
55084: putCount 18910
56648: putCount 45462
56904: putCount 9296
56920: putCount 754
56980: putCount 24007
57697: putCount 39696
58230: putCount 44375
58458: putCount 23515
59601: putCount 52298
59737: putCount 10748
60667: putCount 46149
60847: putCount 39067
62761: putCount 71583
62878: putCount 14391
63227: putCount 45846
63510: putCount 17209
63579: putCount 2137
63726: putCount 10506
64036: putCount 18195
64138: putCount 7395
64765: putCount 22939
64817: putCount 5054
64928: putCount 11411
65422: putCount 25775
65911: putCount 20864
66357: putCount 27315
66508: putCount 32385
67196: putCount 50296
67411: putCount 26991
67638: putCount 25386
68781: putCount 28579
69295: putCount 26456
69434: putCount 12099
69468: putCount 24996
70806: putCount 56547
71247: putCount 30498
72133: putCount 41289
72976: putCount 26847
73460: putCount 30146
73664: putCount 26539
74092: putCount 25234
74498: putCount 25307
75082: putCount 30773
75597: putCount 31426
76200: putCount 24526
76866: putCount 36246
77228: putCount 28586
77344: putCount 25724
78524: putCount 31078
78975: putCount 32299
79211: putCount 47103
79276: putCount 16349
79512: putCount 20913
79531: putCount 3006
79822: putCount 16218
79884: putCount 3184
80146: putCount 8667
80533: putCount 29117
80592: putCount 8435
81183: putCount 27683
81593: putCount 31139
81870: putCount 32736
82504: putCount 33036
83324: putCount 51764
83369: putCount 4354
83756: putCount 36078
84429: putCount 31772
84647: putCount 10349
84811: putCount 13625
85649: putCount 34104
85694: putCount 7802
85967: putCount 19649
87043: putCount 31821
87380: putCount 32456
87595: putCount 26716
87601: putCount 10100
87620: putCount 22531
88871: putCount 39226
89202: putCount 9492
89690: putCount 29135
90171: putCount 42420
91213: putCount 54205
91796: putCount 47997
92198: putCount 19530
93079: putCount 33528
93180: putCount 4330
93267: putCount 11764
93278: putCount 959
93367: putCount 15774
93382: putCount 5144
93878: putCount 35056
93900: putCount 2109
94079: putCount 6380
94545: putCount 20648
95769: putCount 61421
95793: putCount 5416
96250: putCount 35596
96428: putCount 16046
96687: putCount 17453
97012: putCount 24698
97577: putCount 23068
97627: putCount 905
97670: putCount 19305
98581: putCount 49011
99937: putCount 51991
106: putCount 31971
672: putCount 37582
946: putCount 17282
1028: putCount 27550
1089: putCount 4507
1480: putCount 32115
2658: putCount 34509
2787: putCount 11811
3124: putCount 13652
4037: putCount 55297
4540: putCount 15842
4546: putCount 2836
4828: putCount 19946
4882: putCount 15442
5107: putCount 27406
5750: putCount 18861
5996: putCount 8943
6312: putCount 22455
6616: putCount 29307
6977: putCount 25364
7553: putCount 22713
7791: putCount 11752
7845: putCount 23259
9056: putCount 63009
9494: putCount 26078
9630: putCount 6326
9963: putCount 27576
10149: putCount 28260
11781: putCount 56356
13379: putCount 82489
13434: putCount 5776
13806: putCount 20866
14150: putCount 20239
14557: putCount 22480
14812: putCount 20546
15159: putCount 11899
15439: putCount 27825
15664: putCount 4631
15875: putCount 18297
15898: putCount 6510
16144: putCount 13154
16239: putCount 20728
17068: putCount 47671
18124: putCount 50522
18736: putCount 33205
18904: putCount 15528
18939: putCount 10816
19532: putCount 20956
19628: putCount 14206
20788: putCount 59368
21104: putCount 8424
21351: putCount 22902
21628: putCount 26814
21792: putCount 9095
21879: putCount 14304
23226: putCount 59579
25019: putCount 61304
25310: putCount 30709
25311: putCount 9250
26137: putCount 50414
26388: putCount 13881
26525: putCount 3793
26770: putCount 12460
26994: putCount 17397
27198: putCount 17192
27771: putCount 19039
27829: putCount 1901
27906: putCount 14896
28347: putCount 35558
29919: putCount 87341
30230: putCount 27392
30372: putCount 26381
30373: putCount 23451
31726: putCount 50970
31959: putCount 6658
32027: putCount 11751
32511: putCount 26749
33194: putCount 39045
33202: putCount 13794
33597: putCount 39659
33697: putCount 3441
33793: putCount 18924
33830: putCount 4862
33959: putCount 13934
34240: putCount 25832
34695: putCount 28162
34728: putCount 12467
34917: putCount 13781
35639: putCount 32965
35646: putCount 20768
37727: putCount 44322
37810: putCount 39174
37824: putCount 864
37899: putCount 9301
38017: putCount 4795
38320: putCount 28756
38486: putCount 19884
39141: putCount 24269
39154: putCount 218
39161: putCount 1522
39170: putCount 1437
39311: putCount 13764
39569: putCount 16659
40247: putCount 34161
40722: putCount 34305
40740: putCount 13568
41071: putCount 15654
41316: putCount 32032
41372: putCount 2869
41550: putCount 32668
43545: putCount 82990
43588: putCount 7044
44248: putCount 25675
44713: putCount 21646
44849: putCount 8080
44981: putCount 20539
45047: putCount 9548
45943: putCount 30089
46030: putCount 19940
46044: putCount 12383
46272: putCount 22247
46364: putCount 25517
46644: putCount 21964
-----------------------
Put Finger alltogether: 6060761
X:250
NetworkSize: 301
47550: writeCount 6900
47620: writeCount 6553
47627: writeCount 4169
47895: writeCount 3419
48452: writeCount 8210
48707: writeCount 10680
48765: writeCount 8622
49082: writeCount 6228
49215: writeCount 7126
49372: writeCount 6001
49378: writeCount 2952
50528: writeCount 13142
50673: writeCount 13001
50786: writeCount 17073
50927: writeCount 3927
50936: writeCount 2598
51027: writeCount 2343
51924: writeCount 9912
53553: writeCount 26223
53826: writeCount 35519
53860: writeCount 19421
54415: writeCount 8474
54902: writeCount 10782
54911: writeCount 10547
54997: writeCount 5945
55084: writeCount 1779
56161: writeCount 14987
56648: writeCount 16465
56904: writeCount 18143
56920: writeCount 7632
56980: writeCount 3310
57697: writeCount 7930
58230: writeCount 13077
58458: writeCount 14772
59526: writeCount 24509
59601: writeCount 13831
59737: writeCount 12948
60667: writeCount 11424
60847: writeCount 12487
62761: writeCount 30242
62878: writeCount 22056
63227: writeCount 23791
63510: writeCount 7489
63579: writeCount 7052
63726: writeCount 5031
64036: writeCount 5208
64138: writeCount 5524
64338: writeCount 7810
64765: writeCount 7336
64817: writeCount 6856
64928: writeCount 5879
65422: writeCount 6458
65561: writeCount 9481
65911: writeCount 9921
66357: writeCount 9434
66508: writeCount 9548
67196: writeCount 12829
67411: writeCount 10528
67638: writeCount 11248
68781: writeCount 15787
68890: writeCount 19430
69295: writeCount 16470
69434: writeCount 6397
69468: writeCount 5720
70806: writeCount 15042
71247: writeCount 18185
72133: writeCount 26603
72641: writeCount 26996
72976: writeCount 17293
73460: writeCount 13345
73664: writeCount 10186
74092: writeCount 11174
74498: writeCount 10312
75082: writeCount 14198
75597: writeCount 15046
76200: writeCount 17089
76866: writeCount 17810
77228: writeCount 16284
77344: writeCount 11409
78524: writeCount 16743
78975: writeCount 17540
79211: writeCount 18764
79276: writeCount 7448
79512: writeCount 5329
79531: writeCount 3158
79822: writeCount 5395
79884: writeCount 3645
80146: writeCount 6129
80533: writeCount 7099
80592: writeCount 7073
81183: writeCount 10286
81593: writeCount 10533
81870: writeCount 12793
82504: writeCount 13268
83004: writeCount 18929
83324: writeCount 14626
83369: writeCount 8729
83756: writeCount 7508
84429: writeCount 10998
84647: writeCount 12683
84737: writeCount 13087
84811: writeCount 3800
85649: writeCount 10024
85694: writeCount 9544
85967: writeCount 11494
86347: writeCount 11079
86755: writeCount 15535
87043: writeCount 10720
87380: writeCount 10383
87595: writeCount 8503
87601: writeCount 5693
87620: writeCount 2434
88298: writeCount 9137
88418: writeCount 10509
88871: writeCount 12537
89202: writeCount 9076
89690: writeCount 12697
89879: writeCount 13962
90171: writeCount 9672
91213: writeCount 15317
91796: writeCount 19167
92198: writeCount 20217
93002: writeCount 24871
93079: writeCount 12744
93180: writeCount 9754
93267: writeCount 2592
93278: writeCount 1937
93367: writeCount 1896
93382: writeCount 1216
93878: writeCount 6068
93900: writeCount 5349
94079: writeCount 6982
94310: writeCount 6921
94545: writeCount 6503
95251: writeCount 14962
95769: writeCount 14609
95793: writeCount 12497
